#,Nombre de presa,Nombre común,Organismo de cuenca,Entidad federativa,NAME Elevación (msnm),NAME Almacenamiento (hm³),NAMO Elevación (msnm),NAMO Almacenamiento (hm³),Elevación Actual (msnm),Almacenamiento Actual (hm³),% de llenado actual
198,"Sierra de Guadalupe, Méx.                                                                                                                             ","Guadalupe,Méx.                                    ",Aguas del Valle de México,México,2306.82,64.08,2305.2,56.91,2302.17,44.823,79
197,"Laguna de Tuxpan, Gro.                                                                                                                                ","Laguna de Tuxpan, Gro.                            ",Balsas,Guerrero,743.35,19.503,742.84,17.647,742,14.589,83
196,"El Gallo, Gro.                                                                                                                                        ","El Gallo, Gro.                                    ",Balsas,Guerrero,368,545.966,362.78,400.039,362.7,439.3,110
195,"Valle de Bravo, Méx.                                                                                                                                  ","Valle de Bravo, Méx.                              ",Balsas,México,1833,449.42,1830,394.39,1829.03,374.631,95
194,"Vicente Aguirre, Hgo.                                                                                                                                 ","Las Golondrinas, Hgo.                             ",Aguas del Valle de México,Hidalgo,1855.5,19.685,1854.9,17.799,1852.95,7.72,43
193,"Requena, Hgo.                                                                                                                                         ","Requena, Hgo.                                     ",Aguas del Valle de México,Hidalgo,2110.3,61.519,2109,51.56,2108.92,52.148,101
192,"La Concepción, Méx.                                                                                                                                   ","La Concepción, Méx.                               ",Aguas del Valle de México,México,2352.54,12.599,2352.1,12.111,2350.22,10.224,84
191,"El Rodeo, Mor.                                                                                                                                        ","El Rodeo, Mor.                                    ",Balsas,Morelos,1166.5,33.137,1164.2,26.984,1157.69,12.563,47
190,"El Bosque, Mich.                                                                                                                                      ","El Bosque, Mich.                                  ",Balsas,Michoacán,1743,220.1,1741.4,202.4,1736.79,155.51,77
189,"Sabaneta, Mich.                                                                                                                                       ","Sabaneta, Mich.                                   ",Balsas,Michoacán,2508.95,5.875,2508,5.043,2508,5.189,103
188,"Yosocuta, Oax.                                                                                                                                        ",San Marcos Arteaga                                ,Balsas,Oaxaca,1512.55,57.26,1509.7,47.226,1509.63,47.018,100
187,"Tampico, Tamps.                                                                                                                                       ",Sistema lagunario Chairel                         ,Golfo Norte,Tamaulipas,1.4,854,1,676,0.81,593,88
186,"José López Portillo, N.L.                                                                                                                             ","Cerro Prieto, N.L.                                ",Río Bravo,Nuevo León,285.5,393,282.52,300,283.72,335.625,112
185,"Las Lajas, Chih.                                                                                                                                      ","Las Lajas, Chih.                                  ",Río Bravo,Chihuahua,1561.62,106.547,1558.7,83.266,1550.02,39.984,48
184,"Cuchillo Solidaridad, N.L.                                                                                                                            ","El Cuchillo, N.L.                                 ",Río Bravo,Nuevo León,166.66,1784.29,162.35,1123.14,163.72,1307.79,116
183,"Venustiano Carranza, Coah.                                                                                                                            ","Don Martín, Coah.                                 ",Río Bravo,Coahuila de Zaragoza,261.8,1322.37,259.24,874.1,260.27,1042.6,119
182,"Juan Guerrero Alcocer, Sin.                                                                                                                           ","Vinoramas, Sin.                                   ",Pacífico Norte,Sinaloa,176.28,102,168.5,54.684,157.96,16.947,31
181,"La Fragua, Coah.                                                                                                                                      ","La Fragua, Coah                                   ",Río Bravo,Coahuila de Zaragoza,303.96,85.38,300.3,47.295,300.34,45.86,97
180,"El Centenario, Coah.                                                                                                                                  ","El Centenario, Coah.                              ",Río Bravo,Coahuila de Zaragoza,336.38,25.711,336.15,24.589,336.02,24.6,100
179,"El Rejón, Chih.                                                                                                                                       ","El Rejón, Chih.                                   ",Río Bravo,Chihuahua,1478.32,7.755,1477,6.528,1473.03,3.609,55
178,"El Granero, Chih.                                                                                                                                     ","Ing. Luis L. León, Chih.                          ",Río Bravo,Chihuahua,1050.5,824.762,1034.8,284.382,1035.01,341.135,120
177,"Presidente Guadalupe Victoria, Dgo.                                                                                                                   ","El Tunal, Dgo.                                    ",Pacífico Norte,Durango,1934.61,94.617,1931,78.06,1929.87,78.128,100
176,"Sanalona, Sin.                                                                                                                                        ","Sanalona, Sin.                                    ",Pacífico Norte,Sinaloa,162.17,987.522,156.2,687.988,154.61,606.094,88
175,"Las Vírgenes, Chih.                                                                                                                                   ","Francisco I. Madero, Chih.                        ",Río Bravo,Chihuahua,1242.56,456.461,1239.3,333.315,1237.64,352.564,106
174,"San Gabriel, Dgo.                                                                                                                                     ","San Gabriel, Dgo.                                 ",Río Bravo,Durango,1783.39,377.338,1777.9,245.431,1770.41,125.173,51
173,"Presidente Benito Juárez, Oax.                                                                                                                        ","Bordo Benito Juárez, Oax.                         ",Pacífico Sur,Oaxaca,139.85,1726.75,124.25,720.317,116.89,606.71,84
172,"Santa Elena, Dgo.                                                                                                                                     ","Santa Elena, Dgo.                                 ",Pacífico Norte,Durango,2001.61,18.766,1999.8,15.08,1998.84,13.3,88
171,"Francisco Villa, Dgo.                                                                                                                                 ","El Bosque, Dgo.                                   ",Pacífico Norte,Durango,1996.13,96.57,1993,73.26,1992.7,76.8,105
170,"Álvaro Obregón, Son.                                                                                                                                  ","Oviachic, Son.                                    ",Noroeste,Sonora,112.2,4409.75,105.5,3023.15,90.14,1077.48,36
169,"Lic. Eustaquio Buelna, Sin.                                                                                                                           ","Guamúchil, Sin.                                   ",Pacífico Norte,Sinaloa,68.85,264.95,63.54,80.08,63.85,109.078,136
168,"Gustavo Díaz Ordaz, Sin.                                                                                                                              ","Bacurato, Sin.                                    ",Pacífico Norte,Sinaloa,252.5,2687.07,237.06,1618.75,240.61,1966.61,121
167,"Ing. Rodolfo Félix Valdés, Son.                                                                                                                       ","El Molinito, Son.                                 ",Noroeste,Sonora,293.4,222.47,289.36,121.202,275.78,12.744,11
166,"Cuauhtémoc, Son.                                                                                                                                      ","Santa Teresa, Son.                                ",Noroeste,Sonora,600.25,66.33,597,41.47,587.88,17.76,43
165,"Ignacio R. Alatorre, Son.                                                                                                                             ","Punta de Agua, Son.                               ",Noroeste,Sonora,102.71,29.69,100,16.16,95.37,5.054,31
164,"Vicente C. Villaseñor, Jal.                                                                                                                           ","Valle de Juárez, Jal.                             ",Lerma-Santiago-Pacífico,Jalisco,1878,18.12,1877,14.44,1876.57,12.857,89
163,"Miguel Hidalgo, Sin.                                                                                                                                  ","El Mahoné, Sin.                                   ",Pacífico Norte,Sinaloa,148,4171.27,142.36,3312.89,135.34,2265.02,68
162,"Emilio López Zamora, B.C.                                                                                                                             ","Ensenada, B.C.                                    ",Península de Baja California,Baja California,25.26,6.342,19.89,2.732,20.9,3.708,136
161,"Adolfo Ruiz Cortines, Son.                                                                                                                            ","Mocúzari, Son.                                    ",Noroeste,Sonora,145.47,1822.14,138.46,1200,134.74,933.31,78
160,"Abraham González, Chih.                                                                                                                               ","Guadalupe, Chih.                                  ",Noroeste,Chihuahua,2051.3,102.891,2047.8,79.354,2039.09,38.014,48
159,"Plutarco Elías Calles, Son.                                                                                                                           ","El Novillo, Son.                                  ",Noroeste,Sonora,296.8,3511.96,290.5,2833.07,281.62,2064.71,73
158,"Cuquío, Jal.                                                                                                                                          ","Los Gigantes, Jal.                                ",Lerma-Santiago-Pacífico,Jalisco,1806.58,8.85,1805.5,7.5,1804.93,6.838,91
157,"Solidaridad, Jal.                                                                                                                                     ","Trojes, Jal.                                      ",Lerma-Santiago-Pacífico,Jalisco,301.11,285.742,292.37,203.388,288.12,189.346,93
156,"Ing. Santiago Camarena, Jal.                                                                                                                          ","La Vega, Jal.                                     ",Lerma-Santiago-Pacífico,Jalisco,1258.86,80,1257,44.035,1257.07,45.502,103
155,"Ramón Corona Madrigal General, Jal.                                                                                                                   ","Trigomil, Jal.                                    ",Lerma-Santiago-Pacífico,Jalisco,1209.36,324,1201.4,250,1192.58,181.789,73
154,"Tacotán, Jal.                                                                                                                                         ","Tacotán, Jal.                                     ",Lerma-Santiago-Pacífico,Jalisco,1406.29,169,1403.06,149.239,1403.06,149.239,100
153,"Ramón López Velarde, Zac.                                                                                                                             ","Boca del Tesorero, Zac.                           ",Lerma-Santiago-Pacífico,Zacatecas,2098.16,36.744,2096,26.22,2096.04,27.153,104
152,"La Red, Jal.                                                                                                                                          ","La Red, Jal.                                      ",Lerma-Santiago-Pacífico,Jalisco,1794.7,18.3,1792.5,14.25,1791.78,12.893,90
151,"Achimec, Jal.                                                                                                                                         ","Vaqueros, Jal.                                    ",Lerma-Santiago-Pacífico,Jalisco,1844.27,12.212,1841.5,7.364,1840.96,7.875,107
150,"Independencia Nacional, Zac.                                                                                                                          ",Santa Teresa                                      ,Lerma-Santiago-Pacífico,Zacatecas,1949.33,13.944,1946,9.172,1945.35,9.036,99
149,"San Rafael, Nay.                                                                                                                                      ",San Rafael                                        ,Lerma-Santiago-Pacífico,Nayarit,66.1,35.591,63.41,26.179,60.85,18.75,72
148,"Media Luna, Ags.                                                                                                                                      ","Media Luna, Ags.                                  ",Lerma-Santiago-Pacífico,Aguascalientes,1621.96,21.196,1619.2,15,1618.2,13.4,89
147,"El Cuarenta, Jal.                                                                                                                                     ","El Cuarenta, Jal.                                 ",Lerma-Santiago-Pacífico,Jalisco,2001.95,38.96,1998.75,30.625,1997.25,26.8,88
146,"Mariano Abasolo, Gto.                                                                                                                                 ","San Antonio de Aceves, Gto.                       ",Lerma-Santiago-Pacífico,Guanajuato,1753.08,23.946,1751.3,20.079,1746.68,12.648,63
145,"Palomas, Zac.                                                                                                                                         ","Palomas, Zac.                                     ",Lerma-Santiago-Pacífico,Zacatecas,1907.48,8.761,1904.25,4.62,1904.11,6.132,133
144,"La Sauceda, Jal.                                                                                                                                      ","Garabatillos, Jal.                                ",Lerma-Santiago-Pacífico,Jalisco,1921.03,21.5,1918.9,16,1918.36,14.92,93
143,"El Salto, Jal.                                                                                                                                        ","El Salto, Jal.                                    ",Lerma-Santiago-Pacífico,Jalisco,1812.5,118.54,1810.16,85,1809.58,79.677,94
142,"Peñuelitas, Gto.                                                                                                                                      ","Peñuelitas, Gto.                                  ",Lerma-Santiago-Pacífico,Guanajuato,1907.29,30.169,1904.7,17.46,1903.6,19.54,112
141,"Chila, Jal.                                                                                                                                           ","Chila, Jal.                                       ",Lerma-Santiago-Pacífico,Jalisco,99,1,98.7,0.762,97.07,0.444,58
140,"Malpaís, Mich.                                                                                                                                        ","La Ciénega, Mich.                                 ",Lerma-Santiago-Pacífico,Michoacán,1843.56,27.249,1842.53,18.512,1842.19,21.012,114
139,"Lago de Chapala, Jal.                                                                                                                                 ","Chapala, Jal.                                     ",Lerma-Santiago-Pacífico,Jalisco,99,9279.71,98,8126.41,95.88,5720.01,70
138,"Ing. Guillermo Lugo Sanabria, Jal.                                                                                                                    ","La Pólvora, Jal.                                  ",Lerma-Santiago-Pacífico,Jalisco,1665,56.15,1663.46,51.675,1660.86,45.388,88
137,"Guaracha, Mich.                                                                                                                                       ","San Antonio, Mich.                                ",Lerma-Santiago-Pacífico,Michoacán,1580.11,29.79,1580.01,28.677,1579.45,34.28,120
136,"Hurtado, Jal.                                                                                                                                         ","Valencia, Jal.                                    ",Lerma-Santiago-Pacífico,Jalisco,1462.66,22.624,1462.66,22.624,1461.61,16.842,74
135,"Laguna del Fresno, Mich.                                                                                                                              ","Laguna del Fresno, Mich.                          ",Lerma-Santiago-Pacífico,Michoacán,2057,13.132,2055.98,10.299,2054.97,7.31,71
134,"El Centenario, Qro.                                                                                                                                   ","El Centenario, Qro.                               ",Golfo Norte,Querétaro,1882.5,14.178,1881.55,9.781,1879.61,4.01,41
133,"La Soledad, Gto.                                                                                                                                      ","La Soledad, Gto.                                  ",Lerma-Santiago-Pacífico,Guanajuato,2209.15,2.371,2207.75,1.857,2205.28,3.461,186
132,"Laguna de Yuriria, Gto.                                                                                                                               ","Bordo de Tavamatacheo, Gto.                       ",Lerma-Santiago-Pacífico,Guanajuato,1731.4,325.195,1730.92,278.79,1729.83,180.433,65
131,"Solís, Gto.                                                                                                                                           ","Solis, Gto.                                       ",Lerma-Santiago-Pacífico,Guanajuato,1898.7,1214.14,1892.54,800,1893.62,763.426,95
130,"Ñadó, Méx.                                                                                                                                            ","Ñadó, Méx.                                        ",Aguas del Valle de México,México,2475.5,18.85,2474,16.8,2471.19,13.387,80
129,"Paso de Piedras, Ver.                                                                                                                                 ","Chicayán, Ver.                                    ",Golfo Norte,Veracruz de Ignacio de la Llave,28.28,572.32,23.07,220,21.9,168.3,77
128,"La Muñeca, S.L.P.                                                                                                                                     ","La Muñeca, S.L.P.                                 ",Golfo Norte,San Luis Potosí,1841.75,31,1837.7,24.14,1831.37,12.131,50
127,"La Purísima, Gto.                                                                                                                                     ","La Purísima, Gto.                                 ",Lerma-Santiago-Pacífico,Guanajuato,1860.7,181.926,1853.47,110,1852.61,114.612,104
126,"Cointzio, Mich.                                                                                                                                       ","Cointzio, Mich.                                   ",Lerma-Santiago-Pacífico,Michoacán,2001.32,79.233,1999.47,68.52,1993.04,81.424,119
125,"San Andrés Tepetitlán, Méx.                                                                                                                           ","Tepetitlán,Méx.                                   ",Lerma-Santiago-Pacífico,México,2594.46,81.029,2592.02,59.966,2591.11,60.498,101
124,"José Antonio Alzate, Méx.                                                                                                                             ","San Bernabé, Méx.                                 ",Lerma-Santiago-Pacífico,México,2566.92,52.509,2565.5,35.312,2562.28,11.665,33
123,"La Venta, Qro.                                                                                                                                        ","La Venta, Qro.                                    ",Golfo Norte,Querétaro,1907.68,3.777,1906.68,2.479,1904.48,0.203,8
122,"Los Reyes, Hgo.                                                                                                                                       ","Omiltepec, Pue.                                   ",Golfo Centro,Hidalgo,2167,29.263,2165,24.031,2160.36,13.057,54
121,"Ing. Fernando Hiriart Balderrama, Hgo.                                                                                                                ","Zimapán, Hgo.                                     ",Golfo Norte,Hidalgo,1563,1460,1560,1390,1555.77,1291.02,93
120,"Canseco, Ver.                                                                                                                                         ","Laguna de Catemaco, Ver.                          ",Golfo Centro,Veracruz de Ignacio de la Llave,333.5,552.7,332.7,493.02,332.2,152.2,31
119,"Presidente Alemán, Oax.                                                                                                                               ","Temascal, Oax.                                    ",Golfo Centro,Oaxaca,68.5,9105.54,66.5,8119.09,59.2,4996.21,62
118,"Nexapa, Pue.                                                                                                                                          ","Nexapa, Pue.                                      ",Golfo Centro,Puebla,1362.35,15.313,1360,12.5,1360.11,12.653,101
117,"Nezahualcóyotl, Chis.                                                                                                                                 ","Malpaso, Chis.                                    ",Frontera Sur,Chiapas,188,14056.3,182.5,9317.39,173.36,6705,72
116,"El Potosino, S.L.P.                                                                                                                                   ","El Potosino, S.L.P.                               ",Cuencas Centrales del Norte,San Luis Potosí,2000.85,5.199,1996.8,3.293,1986.52,0.666,20
115,"República Española, Tamps.                                                                                                                            ","Real Viejo o El Sombrero, Tamps.                  ",Golfo Norte,Tamaulipas,89.43,105.99,83,54.78,82.49,50.013,91
114,"La Cangrejera, Ver.                                                                                                                                   ","La Crangrejera, Ver.                              ",Golfo Centro,Veracruz de Ignacio de la Llave,21.65,31.6,21.25,28.537,20.54,23.57,83
113,"La Soledad, Pue.                                                                                                                                      ","La Soledad, Pue.                                  ",Golfo Centro,Puebla,805,14.98,804.5,13.9,796.6,3.285,24
112,"Villa Hidalgo, Dgo.                                                                                                                                   ","Villa Hidalgo, Dgo.                               ",Cuencas Centrales del Norte,Durango,1729.55,39.555,1726.23,23.08,1720.8,17.325,75
111,"Gobernador Leobardo Reynoso, Zac.                                                                                                                     ","Trujillo, Zac.                                    ",Cuencas Centrales del Norte,Zacatecas,2129.53,125.921,2127.35,95.717,2126.35,104.827,110
110,"Ing. Carlos Ramírez Ulloa, Gro.                                                                                                                       ","El Caracol, Gro.                                  ",Balsas,Guerrero,523.6,1183.23,521,1057.29,516.54,1356.09,128
109,"Lázaro Cárdenas, Dgo.                                                                                                                                 ","El Palmito, Dgo.                                  ",Cuencas Centrales del Norte,Durango,1632,4278.54,1622.46,2957.61,1608.42,1771.61,60
108,"La Calera, Gro.                                                                                                                                       ","La Calera, Gro.                                   ",Balsas,Guerrero,122.62,34.193,118,9.393,118.09,22.13,236
107,"Valerio Trujano, Gro.                                                                                                                                 ","Tepecoacuilco, Gro.                               ",Balsas,Guerrero,842.78,51.727,840,31.014,837.64,26.198,84
106,"Villa Victoria, Méx.                                                                                                                                  ","Villa Victoria,Méx.                               ",Balsas,México,2607.5,249.943,2605.5,185.723,2603.58,132.73,71
105,"San José Atlanga, Tlax.                                                                                                                               ","Atlanga,Tlax.                                     ",Balsas,Tlaxcala,2486.87,47.97,2486.4,42.63,2484.93,38.11,89
104,"Taxhimay, Méx.                                                                                                                                        ","Taxhimay, Méx.                                    ",Aguas del Valle de México,México,2216.1,47.386,2214.1,39.914,2208.01,42.79,107
103,"Internacional Falcón, Tamps.                                                                                                                          ","Falcón, Tamps.                                    ",Río Bravo,Tamaulipas,93.482,1607.96,91.81,1351.63,88.3,1219.77,90
102,"Salinillas, N.L.                                                                                                                                      ","Salinillas, N.L.                                  ",Río Bravo,Nuevo León,232,19.011,232,19.011,230.4,11.844,62
101,"Pico del Águila, Chih.                                                                                                                                ","Pico Del Águila, Chih.                            ",Río Bravo,Chihuahua,1619,59.843,1616.9,48.276,1613.29,33.694,70
