#,Nombre de presa,Nombre común,Organismo de cuenca,Entidad federativa,NAME Elevación (msnm),NAME Almacenamiento (hm³),NAMO Elevación (msnm),NAMO Almacenamiento (hm³),Elevación Actual (msnm),Almacenamiento Actual (hm³),% de llenado actual
100,"La Boquilla, Chih.                                                                                                                                    ","Lago de Toronto, Chih.                            ",Río Bravo,Chihuahua,1319.1,3209.63,1317,2846.78,1304.04,1259.04,44
99,"Derivadora Las Blancas, Tamps.                                                                                                                        ","Las Blancas, Tamps.                               ",Río Bravo,Tamaulipas,91.8,133.432,89.92,83.784,89.74,81.587,97
98,"Marte Rodolfo Gómez, Tamps.                                                                                                                           ","El Azúcar, Tamps.                                 ",Río Bravo,Tamaulipas,83,2208.66,76.3,781.7,76.61,872.761,112
97,"Rodrigo Gómez, N.L.                                                                                                                                   ","La Boca, N.L.                                     ",Río Bravo,Nuevo León,449.2,42.657,448.54,39.49,446.49,30.7,78
96,"El Tintero, Chih.                                                                                                                                     ","El Tintero, Chih.                                 ",Río Bravo,Chihuahua,1709.03,216.703,1703,125.075,1687.09,25.382,20
95,"San Miguel, Coah.                                                                                                                                     ","San Miguel, Coah.                                 ",Río Bravo,Coahuila de Zaragoza,341.96,22.193,341.74,21.168,341.53,19.855,94
94,"Internacional La Amistad, Coah.                                                                                                                       ","La Amistad, Coah.                                 ",Río Bravo,Coahuila de Zaragoza,349.03,2707.44,340.46,1769.66,339.72,695.836,39
93,"Chihuahua, Chih.                                                                                                                                      ","Chihuahua, Chih.                                  ",Río Bravo,Chihuahua,1544.28,35.631,1540.82,23.383,1535.19,12.523,54
92,"Peña del Águila, Dgo.                                                                                                                                 ","Peña Del Águila, Dgo.                             ",Pacífico Norte,Durango,1895.27,54.902,1892.5,27.948,1892.22,29.854,107
91,"Caboraca, Dgo.                                                                                                                                        ","Canoas, Dgo.                                      ",Pacífico Norte,Durango,2001.28,57.88,1998.25,45,1997.9,43.345,96
90,"Revolución Mexicana, Gro.                                                                                                                             ","El Guineo, Gro.                                   ",Pacífico Sur,Guerrero,107.59,259.502,94.4,126.694,92,108.767,86
89,"Ing. Aurelio Benassini Vizcaíno, Sin.                                                                                                                 ","El Salto o Elota, Sin.                            ",Pacífico Norte,Sinaloa,164.64,815.592,154.5,403.9,152.98,370.185,92
88,"Santiago Bayacora, Dgo.                                                                                                                               ","Santiago Bayacora, Dgo.                           ",Pacífico Norte,Durango,1965.94,169.869,1959.01,130.047,1951.86,96.603,74
87,"José López Portillo, Sin.                                                                                                                             ","Comedero, Sin.                                    ",Pacífico Norte,Sinaloa,286.95,3966.17,272.16,2580.19,262.3,1657.58,64
86,"El Carrizo, B.C.                                                                                                                                      ","El Carrizo, B.C.                                  ",Península de Baja California,Baja California,286.22,44.585,284.7,40.866,283.75,36.916,90
85,"Abelardo Rodríguez Luján, Son.                                                                                                                        ","Hermosillo, Son.                                  ",Noroeste,Sonora,228.4,284.47,226.98,219.52,215,0.01,0
84,"Adolfo López Mateos, Sin.                                                                                                                             ","El Humaya o El Varejonal, Sin.                    ",Pacífico Norte,Sinaloa,183.48,4034.52,176,3086.61,176.7,3169.57,103
83,"Ing. Guillermo Blake Águilar, Sin.                                                                                                                    ","El Sabinal, Sin.                                  ",Pacífico Norte,Sinaloa,196.61,469.2,188.45,294.58,183.71,220.38,75
82,"Josefa Ortiz de Domínguez, Sin.                                                                                                                       ","El Sabino, Sin.                                   ",Pacífico Norte,Sinaloa,112.65,685.11,109.5,519.28,108.83,470.43,91
81,"Luis Donaldo Colosio, Sin.                                                                                                                            ","Huites, Sin.                                      ",Pacífico Norte,Sinaloa,290,4567.08,274,3202.16,272.25,3073.9,96
80,"Abelardo L. Rodríguez, B.C.                                                                                                                           ","Tijuana, B.C.                                     ",Península de Baja California,Baja California,125,121.392,115.85,76.9,108.37,61.006,79
79,"Miguel Alemán, Zac.                                                                                                                                   ","Excamé, Zac.                                      ",Lerma-Santiago-Pacífico,Zacatecas,1704.5,70.92,1703.4,64.53,1699.08,54.243,84
78,"Lázaro Cárdenas, Son.                                                                                                                                 ","La Angostura, Son.                                ",Noroeste,Sonora,840.15,1116.46,830.7,703.38,830.82,707.952,101
77,"Basilio Vadillo, Jal.                                                                                                                                 ","Las Piedras, Jal.                                 ",Lerma-Santiago-Pacífico,Jalisco,978.97,146.888,974.35,124.75,971.6,132.266,106
76,"José María Morelos, Zac.                                                                                                                              ","La Villita, Zac.                                  ",Lerma-Santiago-Pacífico,Zacatecas,1831.19,11.165,1829,9.018,1828.61,9.649,107
75,"Manuel Felgueres, Zac.                                                                                                                                ","Lobatos, Zac.                                     ",Lerma-Santiago-Pacífico,Zacatecas,2080.18,9.435,2077.05,6.905,2077.25,7.622,110
74,"Ing. Elías González Chávez, Jal.                                                                                                                      ","Puente Calderón, Jal.                             ",Lerma-Santiago-Pacífico,Jalisco,1620,100,1618,80,1616.94,70.28,88
73,"El Chique, Zac.                                                                                                                                       ","El Chique, Zac.                                   ",Lerma-Santiago-Pacífico,Zacatecas,1586.48,192.567,1580.18,138.909,1579.1,132.071,95
72,"Cajón de Peña, Jal.                                                                                                                                   ","Tomatlán, Jal.                                    ",Lerma-Santiago-Pacífico,Jalisco,139.2,707.62,131.66,500,129.47,445.044,89
71,"Laguna de Amela, Col.                                                                                                                                 ","Tecomán, Col.                                     ",Lerma-Santiago-Pacífico,Colima,7.64,41.3,7.39,38.343,7.29,37.168,97
70,"Corrinchis, Jal.                                                                                                                                      ",Corrinchis                                        ,Lerma-Santiago-Pacífico,Jalisco,1336.1,29,1332.6,20,1330.55,15.462,77
69,"Tenasco, Jal.                                                                                                                                         ","Boquilla de Zaragoza, Jal.                        ",Lerma-Santiago-Pacífico,Jalisco,1724.84,13.85,1722.85,10.49,1722.31,9.842,94
68,"Aguamilpa Solidaridad, Nay.                                                                                                                           ","Aguamilpa, Nay.                                   ",Lerma-Santiago-Pacífico,Nayarit,232,6950,222,5785.16,215.75,5081,88
67,"Abelardo L. Rodríguez, Ags.                                                                                                                           ","Abelardo L. Rodríguez, Ags.                       ",Lerma-Santiago-Pacífico,Aguascalientes,1890,18.816,1888.88,15.997,1884.88,8.192,51
66,"La Codorniz, Ags.                                                                                                                                     ","La Codorniz, Ags.                                 ",Lerma-Santiago-Pacífico,Aguascalientes,1837.76,6.528,1836,5.366,1835.42,5.025,94
65,"El Estribón, Jal.                                                                                                                                     ","El Estribón, Jal.                                 ",Lerma-Santiago-Pacífico,Jalisco,1881.41,7.74,1880,6.378,1878.81,5.492,86
64,"El Niágara, Ags.                                                                                                                                      ","El Niágara, Ags.                                  ",Lerma-Santiago-Pacífico,Aguascalientes,1832.4,31.695,1828.4,16.188,1828.46,16.361,101
63,"Jocoque, Ags.                                                                                                                                         ","Derecha Jocoque, Ags.                             ",Lerma-Santiago-Pacífico,Aguascalientes,1943.4,11.4,1942.45,10.975,1941.07,10.002,91
62,"Derivadora Pabellón, Ags.                                                                                                                             ","Derecha Potrerillos, Ags.                         ",Lerma-Santiago-Pacífico,Aguascalientes,2093,2.1,2092.6,2.038,2086.4,1.218,60
61,"Ignacio Allende, Gto.                                                                                                                                 ","La Begoña, Gto.                                   ",Lerma-Santiago-Pacífico,Guanajuato,1833.33,241.41,1830.75,170.79,1828.31,141.25,83
60,"Ing. Julián Adame Alatorre, Zac.                                                                                                                      ","Tayahua, Zac.                                     ",Lerma-Santiago-Pacífico,Zacatecas,1701.41,50.377,1696.01,31.598,1694.65,30.623,97
59,"Plutarco Elías Calles, Ags.                                                                                                                           ","Calles, Ags.                                      ",Lerma-Santiago-Pacífico,Aguascalientes,2022,407.438,2020,358.121,2010.15,163.81,46
58,"Cincuenta Aniversario, Ags.                                                                                                                           ",San José de Gracia                                ,Lerma-Santiago-Pacífico,Aguascalientes,2088.57,5.039,2086,4.1,2085.91,4.074,99
57,"Manuel M. Diéguez, Jal.                                                                                                                               ","Santa Rosa, Jal.                                  ",Lerma-Santiago-Pacífico,Jalisco,748,418,746.46,393.36,742.41,361.06,92
56,"La Colonia, Jal.                                                                                                                                      ","La Colonia, Jal.                                  ",Lerma-Santiago-Pacífico,Jalisco,103.4,6.5,103,5.775,102.08,3.288,57
55,"Melchor Ocampo, Mich.                                                                                                                                 ","El Rosario, Mich.                                 ",Lerma-Santiago-Pacífico,Michoacán,1714.41,249.843,1711.9,194.454,1711.19,186.057,96
54,"De Gonzalo, Mich.                                                                                                                                     ","De Gonzalo, Mich.                                 ",Lerma-Santiago-Pacífico,Michoacán,1534.9,10,1533.88,8.837,1533.67,4.101,46
53,"Urepetiro, Mich.                                                                                                                                      ","Urepetiro, Mich.                                  ",Lerma-Santiago-Pacífico,Michoacán,1745.68,10.923,1745,8.282,1747.3,11.5,139
52,"Jaripo, Mich.                                                                                                                                         ","Jaripo, Mich.                                     ",Lerma-Santiago-Pacífico,Michoacán,1580.42,9.265,1578.91,6.028,1577.31,6.9,114
51,"Copándaro, Mich.                                                                                                                                      ","Copándaro de Dolores, Mich.                       ",Lerma-Santiago-Pacífico,Michoacán,1989.21,9.717,1987.66,2.752,1986.97,4.58,166
50,"Aristeo Mercado, Mich.                                                                                                                                ","Wilson ,Mich.                                     ",Lerma-Santiago-Pacífico,Michoacán,1993.8,28.305,1993.5,25.344,1993.14,14.517,57
49,"La Golondrina, Gto.                                                                                                                                   ","La Golondrina,Gto.                                ",Lerma-Santiago-Pacífico,Guanajuato,1837.12,5.97,1835.2,4.67,1832.32,4.51,97
48,"El Palote, Gto.                                                                                                                                       ","El Palote, Gto.                                   ",Lerma-Santiago-Pacífico,Guanajuato,1838.6,17.161,1836.15,9.643,1835.11,7.181,74
47,"Francisco José Trinidad Fabela, Méx.                                                                                                                  ","Islas de las Aves o El Salto, Méx.                ",Lerma-Santiago-Pacífico,México,2697.8,12.32,2696.7,9.93,2693.73,4.87,49
46,"Tepuxtepec, Mich.                                                                                                                                     ","Tepuxtepec, Mich.                                 ",Lerma-Santiago-Pacífico,Michoacán,2350,537.527,2348.11,449.97,2346.4,377.855,84
45,"La Esperanza, Hgo.                                                                                                                                    ","La Esperanza, Hgo.                                ",Golfo Norte,Hidalgo,2209.6,4.2,2207.7,3.92,2205.47,3.172,81
44,"Huapango, Méx.                                                                                                                                        ","Huapango, Méx.                                    ",Aguas del Valle de México,México,2512.8,126.5,2512.65,121.3,2511.5,74.137,61
43,"San Ildefonso, Qro.                                                                                                                                   ","El Tepozán, Qro.                                  ",Golfo Norte,Querétaro,2242.5,58.026,2239,47.812,2231.82,35.327,74
42,"Tercer Mundo, Mich.                                                                                                                                   ","Chincua, Mich.                                    ",Lerma-Santiago-Pacífico,Michoacán,2428.58,17.332,2427.58,14.972,2425.84,10.255,68
41,"Ignacio Ramírez, Méx.                                                                                                                                 ","La Gavia, Méx.                                    ",Lerma-Santiago-Pacífico,México,2550.48,36.3,2548.48,20.5,2548.96,23.763,116
40,"Danxho, Méx.                                                                                                                                          ","Danxho, Méx.                                      ",Aguas del Valle de México,México,2455.13,32.67,2454,31.046,2453.51,28.794,93
39,"El Molino, Méx.                                                                                                                                       ","El Molino, Méx.                                   ",Aguas del Valle de México,México,2385.09,8.7,2384.4,7.7,2380.72,2.551,33
38,"La Llave, Qro.                                                                                                                                        ","Divino Redentor, Qro.                             ",Golfo Norte,Querétaro,1891.1,14.414,1890,9.312,1888.18,1.674,18
37,"Estudiante Ramiro Caballero Dorantes, Tamps.                                                                                                          ","Las Ánimas, Tamps.                                ",Golfo Norte,Tamaulipas,52.55,654.37,51.7,563.443,49.83,414.118,73
36,"Constitución de 1917, Qro.                                                                                                                            ","Hidalgo, Qro.                                     ",Golfo Norte,Querétaro,1928.39,76.461,1927.06,66.08,1920.58,25.021,38
35,"Lic. Emilio Portes Gil, Tamps.                                                                                                                        ","San Lorenzo, Tamps.                               ",Golfo Norte,Tamaulipas,123.9,255.65,122.95,230.78,118.56,144.2,62
34,"Vicente Guerrero, Tamps.                                                                                                                              ","Las Adjuntas, Tamps.                              ",Golfo Norte,Tamaulipas,144.04,5498.23,140.44,3910.69,133.53,1729.71,44
33,"Miguel de la Madrid Hurtado, Oax.                                                                                                                     ","Cerro de Oro, Oax.                                ",Golfo Centro,Oaxaca,70.01,3547.16,64.86,2599.51,59.33,1753.49,67
32,"El Moralillo, Ver.                                                                                                                                    ",Piedra Labrada                                    ,Golfo Centro,Veracruz de Ignacio de la Llave,115.94,8.126,110.78,2.5,110.71,2.454,98
31,"Los Naranjos, Dgo.                                                                                                                                    ","Los Naranjos, Dgo.                                ",Cuencas Centrales del Norte,Durango,1661.09,27.39,1658.4,20.928,1651.06,13.59,65
30,"Pedro José Méndez, Tamps.                                                                                                                             ","Pedro J. Méndez, Tamps.                           ",Golfo Norte,Tamaulipas,449.4,38.36,447.22,31.26,445,24.9,80
29,"La Laguna, Hgo.                                                                                                                                       ","Tejocotal, Pue.                                   ",Golfo Centro,Hidalgo,2184.5,49.227,2183,40.638,2178.33,16.623,41
28,"Necaxa, Pue.                                                                                                                                          ","Necaxa, Pue.                                      ",Golfo Centro,Puebla,1343,39.283,1338,29.055,1327.44,11.633,40
27,"Juan Sabines, Chis.                                                                                                                                   ","El Portillo II o Cuxtepeques, Chis.               ",Frontera Sur,Chiapas,618.27,116.11,612.12,68.15,610.24,58.286,86
26,"Manuel Moreno Torres, Chis.                                                                                                                           ","Chicoasén, Chis.                                  ",Frontera Sur,Chiapas,395,1318.6,392.5,205.98,392.24,319.85,155
25,"Valentín Gama, S.L.P.                                                                                                                                 ","Ojo Caliente, S.L.P.                              ",Cuencas Centrales del Norte,San Luis Potosí,1788.1,22.4,1783.8,9.51,1780.32,3.352,35
24,"Tenango, Pue.                                                                                                                                         ","Tenango, Pue.                                     ",Golfo Centro,Puebla,1351.4,46.576,1345.6,28.479,1335.94,8.438,30
23,"Ángel Albino Corzo, Chis.                                                                                                                             ","Peñitas, Chis.                                    ",Frontera Sur,Chiapas,95.5,578.63,87.4,215.041,85.99,833.14,387
22,"Doctor Belisario Domínguez, Chis.                                                                                                                     ","La Angostura, Chis.                               ",Frontera Sur,Chiapas,539.5,19736.4,533,13169.6,524.23,8381.5,64
21,"San José, S.L.P.                                                                                                                                      ","San José, S.L.P.                                  ",Cuencas Centrales del Norte,San Luis Potosí,1933.7,5.656,1933.3,5.223,1931.91,4.324,83
20,"Zicuirán, Mich.                                                                                                                                       ","La Peña, Mich.                                    ",Balsas,Michoacán,301.44,47.485,299,36.294,294.6,31.45,87
19,"San Juanico, Mich.                                                                                                                                    ","La Laguna, Mich.                                  ",Balsas,Michoacán,1604.56,71.69,1603.86,60.545,1602.67,47.592,79
18,"Cañada del Lobo, S.L.P.                                                                                                                               ","Cañada del Lobo, S.L.P.                           ",Cuencas Centrales del Norte,San Luis Potosí,1962.1,2.161,1958.8,1.244,1956.45,0.583,47
17,"Ing. Benjamín Ortega Cantero, Dgo.                                                                                                                    ","Agua Puerca, Dgo.                                 ",Cuencas Centrales del Norte,Durango,1434.1,56.06,1430.2,30.764,1429.33,33.946,110
16,"Infiernillo, Mich.                                                                                                                                    ","Infiernillo, Mich.                                ",Balsas,Guerrero,183.2,15194.8,169,9367.77,165.44,8112.75,87
15,"Constitución de Apatzingán, Jal.                                                                                                                      ","Chilatán, Jal.                                    ",Balsas,Jalisco,437.68,807.15,429.45,590.025,422.32,456.524,77
14,"Los Olivos, Mich.                                                                                                                                     ","Los Olivos, Mich.                                 ",Balsas,Michoacán,421,16.271,418,10.262,414.32,15.352,150
13,"Vicente Guerrero, Gro.                                                                                                                                ","Palos Altos, Gro.                                 ",Balsas,Guerrero,430.3,300,425,249.49,417.51,167.1,67
12,"Gonzalo N. Santos, S.L.P.                                                                                                                             ","El Peaje, S.L.P.                                  ",Cuencas Centrales del Norte,San Luis Potosí,2047.87,9.054,2044.85,6.685,2037.41,2.709,41
11,"Santa Rosa, Zac.                                                                                                                                      ","Santa Rosa, Zac.                                  ",Cuencas Centrales del Norte,Zacatecas,2249.64,14.041,2248.64,10.476,2248.26,10.113,97
10,"El Cazadero, Zac.                                                                                                                                     ","El Cazadero, Zac                                  ",Cuencas Centrales del Norte,Zacatecas,1919.94,44.68,1916,22.178,1915.89,26.366,119
9,"Francisco Zarco, Dgo.                                                                                                                                 ","Las Tórtolas, Dgo.                                ",Cuencas Centrales del Norte,Durango,1210.05,383.16,1208.2,309.24,1204.67,249.76,81
8,"José María Morelos y Pavón, Mich.                                                                                                                     ","La Villita, Mich.                                 ",Balsas,Michoacán,56.73,686.94,51.2,545.93,49.78,493.8,90
7,"Javier Rojo Gómez, Hgo.                                                                                                                               ","La Peña, Hgo.                                     ",Aguas del Valle de México,Hidalgo,1977.84,43.317,1976.84,39.99,1971.05,36.76,92
6,"Andrés Figueroa, Gro.                                                                                                                                 ","Las Garzas, Gro.                                  ",Balsas,Guerrero,382.61,133.029,377,102.5,374.13,90.04,88
5,"Agostitlán, Mich.                                                                                                                                     ","Mata de Pinos, Mich.                              ",Balsas,Michoacán,2377.84,18.754,2376.6,15.675,2376.45,15.604,100
4,"Pucuato, Mich.                                                                                                                                        ","Pucuato, Mich.                                    ",Balsas,Michoacán,2500,11.534,2499,9.485,2497.84,7.485,79
3,"Endhó, Hgo.                                                                                                                                           ","Endhó, Hgo.                                       ",Aguas del Valle de México,Hidalgo,2020,208.65,2018,182.9,2015.99,156.8,86
2,"Madín, Méx.                                                                                                                                           ","Madín, Méx.                                       ",Aguas del Valle de México,México,2346.04,17.964,2336.29,9.37,2336.53,16.222,173
1,"Manuel Ávila Camacho, Pue.                                                                                                                            ","Valsequillo o Balcón del Diablo, Pue.             ",Balsas,Puebla,2062,391.489,2059.02,300.654,2058.07,280.166,93
